2011-06-07 15:00,96
2011-06-07 16:00,46
2011-06-20 02:00,1
2011-06-20 03:00,41
2011-06-20 04:00,38
2011-06-20 05:00,64
2011-06-20 06:00,46
2011-06-20 07:00,41
2011-06-20 08:00,95
2011-06-20 09:00,310
2011-06-20 10:00,294
2011-06-20 11:00,140
2011-06-20 12:00,101
2011-06-20 13:00,116
2011-06-20 14:00,95
2011-06-20 15:00,95
2011-06-20 16:00,95
2011-06-20 17:00,111
2011-06-20 18:00,102
2011-06-20 19:00,70
2011-06-20 20:00,125
2011-06-20 21:00,117
2011-06-20 22:00,95
2011-06-20 23:00,42
2011-06-21 00:00,71
2011-06-21 01:00,55
2011-06-21 02:00,38
2011-06-21 03:00,28
2011-06-21 04:00,36
2011-06-21 05:00,44
2011-06-21 06:00,62
2011-06-21 07:00,59
2011-06-21 08:00,79
2011-06-21 09:00,91
2011-06-21 10:00,114
2011-06-21 11:00,106
2011-06-21 12:00,149
2011-06-21 13:00,81
2011-06-21 14:00,89
2011-06-21 15:00,105
2011-06-21 16:00,120
2011-06-21 17:00,103
2011-06-21 18:00,124
2011-06-21 19:00,111
2011-06-21 20:00,94
2011-06-21 21:00,111
2011-06-21 22:00,102
2011-06-21 23:00,87
2011-06-22 00:00,62
2011-06-22 01:00,43
2011-06-22 02:00,33
2011-06-22 03:00,26
2011-06-22 04:00,23
2011-06-22 05:00,48
2011-06-22 06:00,50
2011-06-22 07:00,72
2011-06-22 08:00,115
2011-06-22 09:00,160
2011-06-22 10:00,149
2011-06-22 11:00,117
2011-06-22 12:00,122
2011-06-22 13:00,110
2011-06-22 14:00,94
2011-06-22 15:00,103
2011-06-22 16:00,106
2011-06-22 17:00,117
2011-06-22 18:00,86
2011-06-22 19:00,59
2011-06-22 20:00,88
2011-06-22 21:00,122
2011-06-22 22:00,101
2011-06-22 23:00,94
2011-06-23 00:00,50
2011-06-23 01:00,45
2011-06-23 02:00,35
2011-06-23 03:00,20
2011-06-23 04:00,24
2011-06-23 05:00,37
2011-06-23 06:00,53
2011-06-23 07:00,64
2011-06-23 08:00,71
2011-06-23 09:00,82
2011-06-23 10:00,85
2011-06-23 11:00,69
2011-06-23 12:00,82
2011-06-23 13:00,69
2011-06-23 14:00,79
2011-06-23 15:00,102
2011-06-23 16:00,97
2011-06-23 17:00,90
2011-06-23 22:00,10
2011-06-23 23:00,97
2011-06-24 00:00,64
2011-06-24 01:00,55
2011-06-24 02:00,57
2011-06-24 03:00,31
2011-06-24 04:00,33
2011-06-24 05:00,36
2011-06-24 06:00,50
2011-06-24 07:00,68
2011-06-24 08:00,100
2011-06-24 09:00,105
2011-06-24 10:00,76
2011-06-24 11:00,151
2011-06-24 12:00,195
2011-06-24 13:00,9
2011-06-24 18:00,114
2011-06-24 19:00,123
2011-06-24 20:00,132
2011-06-24 21:00,161
2011-06-24 22:00,158
2011-06-24 23:00,94
2011-06-25 00:00,67
2011-06-25 01:00,53
2011-06-25 02:00,36
2011-06-25 03:00,19
2011-06-25 04:00,25
2011-06-25 05:00,28
2011-06-25 06:00,44
2011-06-25 07:00,39
2011-06-25 08:00,33
2011-06-25 09:00,60
2011-06-25 10:00,80
2011-06-25 11:00,92
2011-06-25 12:00,103
2011-06-25 13:00,94
2011-06-25 14:00,77
2011-06-25 15:00,104
2011-06-25 16:00,79
2011-06-25 17:00,66
2011-06-25 18:00,82
2011-06-25 19:00,114
2011-06-25 20:00,92
2011-06-25 21:00,77
2011-06-25 22:00,115
2011-06-25 23:00,74
2011-06-26 00:00,55
2011-06-26 01:00,45
2011-06-26 02:00,33
2011-06-26 03:00,34
2011-06-26 04:00,31
2011-06-26 05:00,25
2011-06-26 06:00,43
2011-06-26 07:00,53
2011-06-26 08:00,61
2011-06-26 09:00,75
2011-06-26 10:00,80
2011-06-26 11:00,65
2011-06-26 12:00,95
2011-06-26 13:00,129
2011-06-26 14:00,126
2011-06-26 15:00,127
2011-06-26 16:00,101
2011-06-26 17:00,98
2011-06-26 18:00,94
2011-06-26 19:00,82
2011-06-26 20:00,91
2011-06-26 21:00,82
2011-06-26 22:00,52
2011-06-26 23:00,60
2011-06-27 00:00,59
2011-06-27 01:00,69
2011-06-27 02:00,44
2011-06-27 03:00,55
2011-06-27 04:00,49
2011-06-27 05:00,42
2011-06-27 06:00,75
2011-06-27 07:00,77
2011-06-27 08:00,97
2011-06-27 09:00,80
2011-06-27 10:00,120
2011-06-27 11:00,133
2011-06-27 12:00,140
2011-06-27 13:00,116
2011-06-27 14:00,101
2011-06-27 15:00,138
2011-06-27 16:00,130
2011-06-27 17:00,91
2011-06-27 18:00,95
2011-06-27 19:00,104
2011-06-27 20:00,80
2011-06-27 22:00,60
2011-06-27 23:00,66
2011-06-28 00:00,51
2011-06-28 01:00,59
2011-06-28 02:00,37
2011-06-28 03:00,42
2011-06-28 04:00,47
2011-06-28 05:00,49
2011-06-28 06:00,33
2011-06-28 07:00,80
2011-06-28 08:00,79
2011-06-28 09:00,65
2011-06-28 10:00,74
2011-06-28 11:00,67
2011-06-28 12:00,95
2011-06-28 13:00,86
2011-06-28 14:00,82
2011-06-28 15:00,83
2011-06-28 16:00,84
2011-06-28 17:00,95
2011-06-28 18:00,73
2011-06-28 19:00,130
2011-06-28 20:00,82
2011-06-28 21:00,103
2011-06-28 22:00,1811
2011-06-28 23:00,4314
2011-06-29 00:00,3371
2011-06-29 01:00,2289
2011-06-29 02:00,1318
2011-06-29 03:00,900
2011-06-29 04:00,651
2011-06-29 05:00,894
2011-06-29 06:00,1068
2011-06-29 07:00,1361
2011-06-29 08:00,1693
2011-06-29 09:00,2014
2011-06-29 10:00,2184
2011-06-29 11:00,2170
2011-06-29 12:00,2040
2011-06-29 13:00,1957
2011-06-29 14:00,1794
2011-06-29 15:00,1210
2011-06-29 16:00,1203
2011-06-29 17:00,1260
2011-06-29 18:00,1194
2011-06-29 19:00,1058
2011-06-29 20:00,614
2011-06-29 21:00,1208
2011-06-29 22:00,1233
2011-06-29 23:00,1159
2011-06-30 00:00,577
2011-06-30 01:00,406
2011-06-30 02:00,251
2011-06-30 03:00,205
2011-06-30 04:00,200
2011-06-30 05:00,214
2011-06-30 06:00,218
2011-06-30 07:00,384
2011-06-30 08:00,428
2011-06-30 09:00,463
2011-06-30 10:00,390
2011-06-30 11:00,494
2011-06-30 12:00,577
2011-06-30 13:00,536
2011-06-30 14:00,701
2011-06-30 15:00,559
2011-06-30 16:00,470
2011-06-30 17:00,507
2011-06-30 18:00,488
2011-06-30 19:00,517
2011-06-30 20:00,546
2011-06-30 21:00,537
2011-06-30 22:00,519
2011-06-30 23:00,438
2011-07-01 00:00,390
2011-07-01 01:00,270
2011-07-01 02:00,235
2011-07-01 03:00,186
2011-07-01 04:00,169
2011-07-01 05:00,176
2011-07-01 06:00,168
2011-07-01 07:00,213
2011-07-01 08:00,325
2011-07-01 09:00,480
2011-07-01 10:00,551
2011-07-01 11:00,947
2011-07-01 12:00,1055
2011-07-01 13:00,910
2011-07-01 14:00,1042
2011-07-01 15:00,846
2011-07-01 16:00,615
2011-07-01 17:00,619
2011-07-01 18:00,768
2011-07-01 19:00,865
2011-07-01 20:00,715
2011-07-01 21:00,735
2011-07-01 22:00,532
2011-07-01 23:00,450
2011-07-02 00:00,355
2011-07-02 01:00,163
2011-07-02 02:00,166
2011-07-02 03:00,116
2011-07-02 04:00,99
2011-07-02 05:00,102
2011-07-02 06:00,121
2011-07-02 07:00,159
2011-07-02 08:00,174
2011-07-02 09:00,231
2011-07-02 10:00,220
2011-07-02 11:00,240
2011-07-02 12:00,276
2011-07-02 13:00,273
2011-07-02 14:00,253
2011-07-02 15:00,255
2011-07-02 16:00,319
2011-07-02 17:00,389
2011-07-02 18:00,325
2011-07-02 19:00,342
2011-07-02 20:00,327
2011-07-02 21:00,361
2011-07-02 22:00,340
2011-07-02 23:00,285
2011-07-03 00:00,239
2011-07-03 01:00,164
2011-07-03 02:00,109
2011-07-03 03:00,79
2011-07-03 04:00,76
2011-07-03 05:00,88
2011-07-03 06:00,140
2011-07-03 07:00,185
2011-07-03 08:00,219
2011-07-03 09:00,175
2011-07-03 10:00,205
2011-07-03 11:00,218
2011-07-03 12:00,266
2011-07-03 13:00,268
2011-07-03 14:00,292
2011-07-03 15:00,250
2011-07-03 16:00,1136
2011-07-03 17:00,1566
2011-07-03 18:00,1073
2011-07-03 19:00,906
2011-07-03 20:00,773
2011-07-03 21:00,713
2011-07-03 22:00,600
2011-07-03 23:00,379
2011-07-04 00:00,402
2011-07-04 01:00,230
2011-07-04 02:00,221
2011-07-04 03:00,133
2011-07-04 04:00,110
2011-07-04 05:00,146
2011-07-04 06:00,206
2011-07-04 07:00,237
2011-07-04 08:00,289
2011-07-04 09:00,300
2011-07-04 10:00,275
2011-07-04 11:00,325
2011-07-04 12:00,445
2011-07-04 13:00,451
2011-07-04 14:00,330
2011-07-04 15:00,701
2011-07-04 16:00,659
2011-07-04 17:00,473
2011-07-04 18:00,540
2011-07-04 19:00,588
2011-07-04 20:00,646
2011-07-04 21:00,588
2011-07-04 22:00,483
2011-07-04 23:00,450
2011-07-05 00:00,342
2011-07-05 01:00,242
2011-07-05 02:00,175
2011-07-05 03:00,141
2011-07-05 04:00,115
2011-07-05 05:00,146
2011-07-05 06:00,200
2011-07-05 07:00,205
2011-07-05 08:00,318
2011-07-05 09:00,498
2011-07-05 10:00,567
2011-07-05 11:00,469
2011-07-05 12:00,584
2011-07-05 13:00,491
2011-07-05 14:00,451
2011-07-05 15:00,508
2011-07-05 16:00,454
2011-07-05 17:00,484
2011-07-05 18:00,419
2011-07-05 19:00,479
2011-07-05 20:00,561
2011-07-05 21:00,537
2011-07-05 22:00,473
2011-07-05 23:00,378
2011-07-06 00:00,322
2011-07-06 01:00,252
2011-07-06 02:00,170
2011-07-06 03:00,119
2011-07-06 04:00,89
2011-07-06 05:00,132
2011-07-06 06:00,173
2011-07-06 07:00,257
2011-07-06 08:00,298
2011-07-06 09:00,461
2011-07-06 10:00,601
2011-07-06 11:00,630
2011-07-06 12:00,599
2011-07-06 13:00,565
2011-07-06 14:00,517
2011-07-06 15:00,380
2011-07-06 16:00,424
2011-07-06 17:00,137
2011-07-06 18:00,3
2011-07-06 19:00,6
2011-07-06 20:00,135
2011-07-06 21:00,143
2011-07-06 22:00,671
2011-07-06 23:00,820
2011-07-07 00:00,823
2011-07-07 01:00,712
2011-07-07 02:00,417
2011-07-07 03:00,316
2011-07-07 04:00,259
2011-07-07 05:00,295
2011-07-07 06:00,378
2011-07-07 07:00,556
2011-07-07 08:00,750
2011-07-07 09:00,794
2011-07-07 10:00,961
2011-07-07 11:00,1008
2011-07-07 12:00,1183
2011-07-07 13:00,1166
2011-07-07 14:00,1231
2011-07-07 15:00,1192
2011-07-07 16:00,1014
2011-07-07 17:00,1038
2011-07-07 18:00,1071
2011-07-07 19:00,1081
2011-07-07 20:00,1480
2011-07-07 21:00,1663
2011-07-07 22:00,1593
2011-07-07 23:00,1564
2011-07-08 00:00,1447
2011-07-08 01:00,1215
2011-07-08 02:00,934
2011-07-08 03:00,646
2011-07-08 04:00,583
2011-07-08 05:00,530
2011-07-08 06:00,760
2011-07-08 07:00,1041
2011-07-08 08:00,1313
2011-07-08 09:00,1910
2011-07-08 10:00,2431
2011-07-08 11:00,2791
2011-07-08 12:00,2739
2011-07-08 13:00,2592
2011-07-08 14:00,2310
2011-07-08 15:00,2065
2011-07-08 16:00,2137
2011-07-08 17:00,642
2011-07-08 18:00,723
2011-07-08 19:00,1935
2011-07-08 20:00,2183
2011-07-08 21:00,2635
2011-07-08 22:00,2164
2011-07-08 23:00,1658
2011-07-09 00:00,1254
2011-07-09 01:00,902
2011-07-09 02:00,729
2011-07-09 03:00,594
2011-07-09 04:00,443
2011-07-09 05:00,506
2011-07-09 06:00,681
2011-07-09 07:00,896
2011-07-09 08:00,1031
2011-07-09 09:00,1158
2011-07-09 10:00,1161
2011-07-09 11:00,1355
2011-07-09 12:00,1437
2011-07-09 13:00,1396
2011-07-09 14:00,1485
2011-07-09 15:00,1499
2011-07-09 16:00,1542
2011-07-09 17:00,1477
2011-07-09 18:00,1516
2011-07-09 19:00,2273
2011-07-09 20:00,2407
2011-07-09 21:00,2138
2011-07-09 22:00,1975
2011-07-09 23:00,1654
2011-07-10 00:00,1405
2011-07-10 01:00,1042
2011-07-10 02:00,746
2011-07-10 03:00,619
2011-07-10 04:00,440
2011-07-10 05:00,586
2011-07-10 06:00,790
2011-07-10 07:00,1267
2011-07-10 08:00,1334
2011-07-10 09:00,1499
2011-07-10 10:00,1572
2011-07-10 11:00,1617
2011-07-10 12:00,1913
2011-07-10 13:00,1897
2011-07-10 14:00,1868
2011-07-10 15:00,2206
2011-07-10 16:00,1825
2011-07-10 17:00,1704
2011-07-10 18:00,1794
2011-07-10 19:00,1764
2011-07-10 20:00,1774
2011-07-10 21:00,1704
2011-07-10 22:00,1765
2011-07-10 23:00,1473
2011-07-11 00:00,1176
2011-07-11 01:00,858
2011-07-11 02:00,693
2011-07-11 03:00,421
2011-07-11 04:00,347
2011-07-11 05:00,454
2011-07-11 06:00,602
2011-07-11 07:00,794
2011-07-11 08:00,944
2011-07-11 09:00,1120
2011-07-11 10:00,1078
2011-07-11 11:00,1165
2011-07-11 12:00,1431
2011-07-11 13:00,1838
2011-07-11 14:00,1526
2011-07-11 15:00,1431
2011-07-11 16:00,1315
2011-07-11 17:00,1579
2011-07-11 18:00,1581
2011-07-11 19:00,1651
2011-07-11 20:00,2639
2011-07-11 21:00,2233
2011-07-11 22:00,1725
2011-07-11 23:00,1588
2011-07-12 00:00,1554
2011-07-12 01:00,1361
2011-07-12 02:00,936
2011-07-12 03:00,606
2011-07-12 04:00,442
2011-07-12 05:00,459
2011-07-12 06:00,586
2011-07-12 07:00,765
2011-07-12 08:00,945
2011-07-12 09:00,1324
2011-07-12 10:00,1841
2011-07-12 11:00,2196
2011-07-12 12:00,2315
2011-07-12 13:00,2380
2011-07-12 14:00,2304
2011-07-12 15:00,2412
2011-07-12 16:00,2201
2011-07-12 17:00,2013
2011-07-12 18:00,1945
2011-07-12 19:00,1796
2011-07-12 20:00,1917
2011-07-12 21:00,1809
2011-07-12 22:00,1570
2011-07-12 23:00,1334
2011-07-13 00:00,1140
2011-07-13 01:00,826
2011-07-13 02:00,527
2011-07-13 03:00,567
2011-07-13 04:00,507
2011-07-13 05:00,516
2011-07-13 06:00,586
2011-07-13 07:00,875
2011-07-13 08:00,960
2011-07-13 09:00,1033
2011-07-13 10:00,1087
2011-07-13 11:00,1163
2011-07-13 12:00,1229
2011-07-13 13:00,1573
2011-07-13 14:00,1279
2011-07-13 15:00,1210
2011-07-13 16:00,1159
2011-07-13 17:00,1216
2011-07-13 18:00,1146
2011-07-13 19:00,1289
2011-07-13 20:00,1127
2011-07-13 21:00,1257
2011-07-13 22:00,1312
2011-07-13 23:00,1106
2011-07-14 00:00,1040
2011-07-14 01:00,881
2011-07-14 02:00,623
2011-07-14 03:00,489
2011-07-14 04:00,430
2011-07-14 05:00,476
2011-07-14 06:00,660
2011-07-14 07:00,763
2011-07-14 08:00,834
2011-07-14 09:00,980
2011-07-14 10:00,1029
2011-07-14 11:00,1154
2011-07-14 12:00,1353
2011-07-14 13:00,1292
2011-07-14 14:00,1134
2011-07-14 15:00,1022
2011-07-14 16:00,991
2011-07-14 17:00,1092
2011-07-14 18:00,1122
2011-07-14 19:00,1127
2011-07-14 20:00,1124
2011-07-14 21:00,1299
2011-07-14 22:00,1587
2011-07-14 23:00,1219
2011-07-15 00:00,1056
2011-07-15 01:00,925
2011-07-15 02:00,640
2011-07-15 03:00,448
2011-07-15 04:00,326
2011-07-15 05:00,376
2011-07-15 06:00,440
2011-07-15 07:00,610
2011-07-15 08:00,809
2011-07-15 09:00,1173
2011-07-15 10:00,1111
2011-07-15 11:00,1512
2011-07-15 12:00,1675
2011-07-15 13:00,1689
2011-07-15 14:00,1600
2011-07-15 15:00,1528
2011-07-15 16:00,1391
2011-07-15 17:00,1327
2011-07-15 18:00,1277
2011-07-15 19:00,1206
2011-07-15 20:00,1208
2011-07-15 21:00,1292
2011-07-15 22:00,1285
2011-07-15 23:00,1031
2011-07-16 00:00,830
2011-07-16 01:00,774
2011-07-16 02:00,444
2011-07-16 03:00,331
2011-07-16 04:00,274
2011-07-16 05:00,334
2011-07-16 06:00,361
2011-07-16 07:00,430
2011-07-16 08:00,591
2011-07-16 09:00,778
2011-07-16 10:00,800
2011-07-16 11:00,991
2011-07-16 12:00,1227
2011-07-16 13:00,1199
2011-07-16 14:00,1326
2011-07-16 15:00,1218
2011-07-16 16:00,1113
2011-07-16 17:00,1123
2011-07-16 18:00,1035
2011-07-16 19:00,998
2011-07-16 20:00,1131
2011-07-16 21:00,1593
2011-07-16 22:00,1289
2011-07-16 23:00,1327
2011-07-17 00:00,850
2011-07-17 01:00,605
2011-07-17 02:00,475
2011-07-17 03:00,597
2011-07-17 04:00,416
2011-07-17 05:00,395
2011-07-17 06:00,477
2011-07-17 07:00,665
2011-07-17 08:00,625
2011-07-17 09:00,840
2011-07-17 10:00,1072
2011-07-17 11:00,1127
2011-07-17 12:00,1077
2011-07-17 13:00,1317
2011-07-17 14:00,1295
2011-07-17 15:00,1221
2011-07-17 16:00,1259
2011-07-17 17:00,3023
2011-07-17 18:00,2133
2011-07-17 19:00,1793
2011-07-17 20:00,1454
2011-07-17 21:00,1375
2011-07-17 22:00,1285
2011-07-17 23:00,1144
2011-07-18 00:00,837
2011-07-18 01:00,633
2011-07-18 02:00,491
2011-07-18 03:00,424
2011-07-18 04:00,360
2011-07-18 05:00,406
2011-07-18 06:00,556
2011-07-18 07:00,728
2011-07-18 08:00,902
2011-07-18 09:00,1137
2011-07-18 10:00,1298
2011-07-18 11:00,1380
2011-07-18 12:00,1313
2011-07-18 13:00,1075
2011-07-18 14:00,1024
2011-07-18 15:00,1079
2011-07-18 16:00,1095
2011-07-18 17:00,975
2011-07-18 18:00,1003
2011-07-18 19:00,974
2011-07-18 20:00,1416
2011-07-18 21:00,1356
2011-07-18 22:00,958
2011-07-18 23:00,984
2011-07-19 00:00,568
2011-07-19 01:00,395
2011-07-19 02:00,525
2011-07-19 03:00,356
2011-07-19 04:00,352
2011-07-19 05:00,368
2011-07-19 06:00,494
2011-07-19 07:00,630
2011-07-19 08:00,732
2011-07-19 09:00,829
2011-07-19 10:00,878
2011-07-19 11:00,997
2011-07-19 12:00,1124
2011-07-19 13:00,1030
2011-07-19 14:00,994
2011-07-19 15:00,889
2011-07-19 16:00,958
2011-07-19 17:00,930
2011-07-19 18:00,1048
2011-07-19 19:00,947
2011-07-19 20:00,1015
2011-07-19 21:00,1125
2011-07-19 22:00,994
2011-07-19 23:00,774
2011-07-20 00:00,629
2011-07-20 01:00,493
2011-07-20 02:00,402
2011-07-20 03:00,271
2011-07-20 04:00,229
2011-07-20 05:00,344
2011-07-20 06:00,580
2011-07-20 07:00,535
2011-07-20 08:00,608
2011-07-20 09:00,735
2011-07-20 10:00,792
2011-07-20 11:00,818
2011-07-20 12:00,893
2011-07-20 13:00,1033
2011-07-20 14:00,962
2011-07-20 15:00,924
2011-07-20 16:00,1167
2011-07-20 17:00,1107
2011-07-20 18:00,1043
2011-07-20 19:00,974
2011-07-20 20:00,1185
2011-07-20 21:00,1853
2011-07-20 22:00,1702
2011-07-20 23:00,1277
2011-07-21 00:00,902
2011-07-21 01:00,657
2011-07-21 02:00,494
2011-07-21 03:00,327
2011-07-21 04:00,318
2011-07-21 05:00,308
2011-07-21 06:00,387
2011-07-21 07:00,610
2011-07-21 08:00,619
2011-07-21 09:00,755
2011-07-21 10:00,1216
2011-07-21 11:00,872
2011-07-21 12:00,294
2011-07-21 13:00,1129
2011-07-21 14:00,958
2011-07-21 15:00,1024
2011-07-21 16:00,910
2011-07-21 17:00,943
2011-07-21 18:00,839
2011-07-21 19:00,800
2011-07-21 20:00,864
2011-07-21 21:00,952
2011-07-21 22:00,828
2011-07-21 23:00,736
2011-07-22 00:00,616
2011-07-22 01:00,521
2011-07-22 02:00,372
2011-07-22 03:00,280
2011-07-22 04:00,268
2011-07-22 05:00,255
2011-07-22 06:00,323
2011-07-22 07:00,501
2011-07-22 08:00,678
2011-07-22 09:00,707
2011-07-22 10:00,788
2011-07-22 11:00,1153
2011-07-22 12:00,1396
2011-07-22 13:00,1372
2011-07-22 14:00,1183
2011-07-22 15:00,1194
2011-07-22 16:00,1295
2011-07-22 17:00,1028
2011-07-22 18:00,863
2011-07-22 19:00,1024
2011-07-22 20:00,1261
2011-07-22 21:00,1458
2011-07-22 22:00,2027
2011-07-22 23:00,2167
2011-07-23 00:00,1692
2011-07-23 01:00,1191
2011-07-23 02:00,825
2011-07-23 03:00,590
2011-07-23 04:00,365
2011-07-23 05:00,380
2011-07-23 06:00,475
2011-07-23 07:00,648
2011-07-23 08:00,922
2011-07-23 09:00,1042
2011-07-23 10:00,1182
2011-07-23 11:00,1288
2011-07-23 12:00,1541
2011-07-23 13:00,1379
2011-07-23 14:00,1369
2011-07-23 15:00,1594
2011-07-23 16:00,2056
2011-07-23 17:00,2798
2011-07-23 18:00,3137
2011-07-23 19:00,2921
2011-07-23 20:00,2201
2011-07-23 21:00,2136
2011-07-23 22:00,1882
2011-07-23 23:00,1685
2011-07-24 00:00,1295
2011-07-24 01:00,904
2011-07-24 02:00,641
2011-07-24 03:00,528
2011-07-24 04:00,456
2011-07-24 05:00,417
2011-07-24 06:00,550
2011-07-24 07:00,645
2011-07-24 08:00,774
2011-07-24 09:00,956
2011-07-24 10:00,1034
2011-07-24 11:00,1233
2011-07-24 12:00,1291
2011-07-24 13:00,1469
2011-07-24 14:00,1448
2011-07-24 15:00,1295
2011-07-24 16:00,1331
2011-07-24 17:00,1159
2011-07-24 18:00,1283
2011-07-24 19:00,1482
2011-07-24 20:00,1384
2011-07-24 21:00,1279
2011-07-24 22:00,1140
2011-07-24 23:00,1080
2011-07-25 00:00,759
2011-07-25 01:00,636
2011-07-25 02:00,473
2011-07-25 03:00,395
2011-07-25 04:00,485
2011-07-25 05:00,550
2011-07-25 06:00,904
2011-07-25 07:00,1041
2011-07-25 08:00,1652
2011-07-25 09:00,1554
2011-07-25 10:00,1351
2011-07-25 11:00,1216
2011-07-25 12:00,1197
2011-07-25 13:00,1279
2011-07-25 14:00,1212
2011-07-25 15:00,1141
2011-07-25 16:00,924
2011-07-25 17:00,1065
2011-07-25 18:00,1162
2011-07-25 19:00,1188
2011-07-25 20:00,1141
2011-07-25 21:00,1345
2011-07-25 22:00,1228
2011-07-25 23:00,1215
2011-07-26 00:00,869
2011-07-26 01:00,604
2011-07-26 02:00,390
2011-07-26 03:00,297
2011-07-26 04:00,276
2011-07-26 05:00,368
2011-07-26 06:00,484
2011-07-26 07:00,576
2011-07-26 08:00,772
2011-07-26 09:00,923
2011-07-26 10:00,936
2011-07-26 11:00,983
2011-07-26 12:00,1129
2011-07-26 13:00,1128
2011-07-26 14:00,1167
2011-07-26 15:00,987
2011-07-26 16:00,1002
2011-07-26 17:00,1093
2011-07-26 18:00,1146
2011-07-26 19:00,1126
2011-07-26 20:00,1115
2011-07-26 21:00,1047
2011-07-26 22:00,1203
2011-07-26 23:00,1072
2011-07-27 00:00,683
2011-07-27 01:00,548
2011-07-27 02:00,418
2011-07-27 03:00,336
2011-07-27 04:00,307
2011-07-27 05:00,351
2011-07-27 06:00,535
2011-07-27 07:00,641
2011-07-27 08:00,723
2011-07-27 09:00,876
2011-07-27 10:00,940
2011-07-27 11:00,946
2011-07-27 12:00,979
2011-07-27 13:00,991
2011-07-27 14:00,938
2011-07-27 15:00,944
2011-07-27 16:00,966
2011-07-27 17:00,951
2011-07-27 18:00,1001
2011-07-27 19:00,838
2011-07-27 20:00,781
2011-07-27 21:00,912
2011-07-27 22:00,990
2011-07-27 23:00,842
2011-07-28 00:00,844
2011-07-28 01:00,608
2011-07-28 02:00,425
2011-07-28 03:00,301
2011-07-28 04:00,256
2011-07-28 05:00,277
2011-07-28 06:00,476
2011-07-28 07:00,577
2011-07-28 08:00,618
2011-07-28 09:00,778
2011-07-28 10:00,872
2011-07-28 11:00,860
2011-07-28 12:00,1010
2011-07-28 13:00,1237
2011-07-28 14:00,1136
2011-07-28 15:00,898
2011-07-28 16:00,953
2011-07-28 17:00,983
2011-07-28 18:00,1261
2011-07-28 19:00,1330
2011-07-28 20:00,1255
2011-07-28 21:00,1256
2011-07-28 22:00,1386
2011-07-28 23:00,1620
2011-07-29 00:00,1749
2011-07-29 01:00,1558
2011-07-29 02:00,967
2011-07-29 03:00,808
2011-07-29 04:00,766
2011-07-29 05:00,745
2011-07-29 06:00,865
2011-07-29 07:00,1086
2011-07-29 08:00,1425
2011-07-29 09:00,1990
2011-07-29 10:00,2279
2011-07-29 11:00,2983
2011-07-29 12:00,3338
2011-07-29 13:00,2859
2011-07-29 14:00,2558
2011-07-29 15:00,2475
2011-07-29 16:00,2341
2011-07-29 17:00,2366
2011-07-29 18:00,1983
2011-07-29 19:00,1728
2011-07-29 20:00,1654
2011-07-29 21:00,1703
2011-07-29 22:00,1490
2011-07-29 23:00,1245
2011-07-30 00:00,929
2011-07-30 01:00,806
2011-07-30 02:00,588
2011-07-30 03:00,426
2011-07-30 04:00,397
2011-07-30 05:00,352
2011-07-30 06:00,357
2011-07-30 07:00,451
2011-07-30 08:00,642
2011-07-30 09:00,778
2011-07-30 10:00,815
2011-07-30 11:00,1053
2011-07-30 12:00,1014
2011-07-30 13:00,925
2011-07-30 14:00,839
2011-07-30 15:00,926
2011-07-30 16:00,869
2011-07-30 17:00,912
2011-07-30 18:00,1112
2011-07-30 19:00,1066
2011-07-30 20:00,992
2011-07-30 21:00,1126
2011-07-30 22:00,929
2011-07-30 23:00,886
2011-07-31 00:00,638
2011-07-31 01:00,454
2011-07-31 02:00,332
2011-07-31 03:00,263
2011-07-31 04:00,245
2011-07-31 05:00,278
2011-07-31 06:00,477
2011-07-31 07:00,515
2011-07-31 08:00,699
2011-07-31 09:00,798
2011-07-31 10:00,1240
2011-07-31 11:00,1478
2011-07-31 12:00,1517
2011-07-31 13:00,1448
2011-07-31 14:00,1407
2011-07-31 15:00,1394
2011-07-31 16:00,1294
2011-07-31 17:00,1127
2011-07-31 18:00,1035
2011-07-31 19:00,1000
2011-07-31 20:00,1026
2011-07-31 21:00,1061
2011-07-31 22:00,956
2011-07-31 23:00,949
2011-08-01 00:00,724
2011-08-01 01:00,765
2011-08-01 02:00,512
2011-08-01 03:00,262
2011-08-01 04:00,193
2011-08-01 05:00,215
2011-08-01 06:00,312
2011-08-01 07:00,408
2011-08-01 08:00,467
2011-08-01 09:00,567
2011-08-01 10:00,610
2011-08-01 11:00,813
2011-08-01 12:00,1370
2011-08-01 13:00,3332
2011-08-01 14:00,2922
2011-08-01 15:00,2462
2011-08-01 16:00,1730
2011-08-01 17:00,256
2011-08-01 18:00,357
2011-08-01 19:00,2
2011-08-01 20:00,1304
2011-08-01 21:00,2182
2011-08-01 22:00,2281
2011-08-01 23:00,2336
2011-08-02 00:00,1811
2011-08-02 02:00,538
2011-08-02 03:00,564
2011-08-02 04:00,409
2011-08-02 05:00,355
2011-08-02 06:00,477
2011-08-02 07:00,788
2011-08-02 08:00,930
2011-08-02 09:00,984
2011-08-02 10:00,1146
2011-08-02 11:00,246
2011-08-02 12:00,800
2011-08-02 13:00,1155
2011-08-02 14:00,1376
2011-08-02 15:00,1371
2011-08-02 16:00,1320
2011-08-02 17:00,1014
2011-08-02 18:00,1220
2011-08-02 19:00,1584
2011-08-02 20:00,1987
2011-08-02 21:00,2214
2011-08-02 22:00,2368
2011-08-02 23:00,2005
2011-08-03 00:00,1733
2011-08-03 01:00,1610
